1603871786.9160645,4,-188,100,114,108,57.40740740740742,-19.224157790184744
1603871787.2888823,6,36,97,108,109,56.88073394495414,3.8202083666617566
1603871787.2888823,4,-188,101,118,113,54.86725663716815,-19.224157790184744
1603871787.2888823,5,-76,99,108,110,56.363636363636374,-8.023984801010398
1603871787.706084,6,19,97,110,112,55.35714285714287,2.018378836856321
1603871787.706084,4,-215,100,124,115,53.913043478260875,-21.741635082339087
1603871787.706084,5,-97,99,114,114,54.38596491228071,-10.199498041433117
1603871788.1127694,5,-75,98,115,117,52.991452991453,-7.9197544899131636
1603871788.1127694,6,45,97,115,116,53.448275862068975,4.771289540584061
1603871788.6176414,6,44,98,121,122,50.81967213114755,4.665734278244758
1603871788.6176414,4,-210,101,133,124,50.00000000000001,-21.281715998314297
1603871788.6176414,5,-83,100,123,124,50.00000000000001,-8.752064820144541
1603871789.0103354,6,44,99,128,130,47.6923076923077,4.665734278244758
1603871789.0103354,5,-91,100,131,131,47.328244274809165,-9.58066925009003
1603871789.0103354,4,-225,102,141,132,46.969696969696976,-22.65266630670857
1603871789.3386562,6,49,100,135,134,46.268656716417915,5.1931790634241475
1603871789.3386562,4,-230,103,146,136,45.58823529411765,-23.103720798874804
1603871789.3386562,5,-91,102,135,136,45.58823529411765,-9.58066925009003
1603871789.6692362,6,65,101,140,139,44.6043165467626,6.874656524321
1603871789.6692362,4,-222,104,149,140,44.28571428571429,-22.380599847244042
1603871789.6692362,5,-80,102,139,140,44.28571428571429,-8.440365275506633
1603871790.000122,5,-86,103,145,147,42.17687074829933,-9.063243130687955
1603871790.000122,6,65,102,147,147,42.17687074829933,6.874656524321
1603871790.000122,4,-236,105,157,147,42.17687074829933,-23.641011588162154
1603871790.3468335,5,-94,105,155,157,39.490445859872615,-9.890374977497379
1603871790.3468335,6,67,104,155,156,39.74358974358975,7.084066830606971
1603871790.629512,5,-99,107,162,164,37.804878048780495,-10.40524832365576
1603871790.629512,6,69,105,163,164,37.804878048780495,7.293287078020637
1603871790.9118576,5,-88,108,167,170,36.47058823529412,-9.27039735856775
1603871790.9118576,6,87,107,173,172,36.04651162790698,9.16685046013392
1603871791.1760347,5,-76,108,172,174,35.63218390804598,-8.023984801010398
1603871791.1760347,6,104,107,180,178,34.831460674157306,10.918428084857842
1603871791.438311,5,-82,108,180,181,34.25414364640884,-8.648222041878432
1603871791.438311,6,106,108,189,186,33.333333333333336,11.12320925012442
1603871791.7050567,5,-88,110,190,192,32.29166666666667,-9.27039735856775
1603871791.7050567,6,111,110,199,196,31.632653061224495,11.633894747793091
1603871791.975848,5,-95,113,202,204,30.392156862745104,-9.993481548325647
1603871791.975848,6,117,112,212,208,29.807692307692314,12.244246202334178
1603871792.283609,5,-100,115,215,216,28.70370370370371,-10.508022140232413
1603871792.283609,6,127,115,228,222,27.927927927927932,13.255198990360212
1603871792.542412,5,-83,117,222,226,27.433628318584073,-8.752064820144541
1603871792.542412,6,153,117,244,235,26.38297872340426,15.843428839849183
1603871792.7892494,5,-64,121,229,241,25.72614107883818,-6.769881767673709
1603871792.7892494,6,181,118,258,245,25.306122448979597,18.558230898863858
1603871793.0768805,5,-35,123,236,251,24.70119521912351,-3.714392761786679
1603871793.4092681,4,-217,123,217,238,26.05042016806723,-21.92478522054117
1603871793.4092681,5,19,128,247,269,23.048327137546472,2.018378836856321
1603871793.6709936,4,-181,124,216,245,25.306122448979597,-18.558230898863858
1603871793.6709936,5,60,123,256,264,23.484848484848488,6.350334386893197
1603871793.9506454,4,-167,127,220,256,24.218750000000004,-17.210788777144447
1603871794.254408,4,-149,121,225,253,24.505928853754945,-15.449253549730287
1603871796.9865696,29,-230,120,123,226,27.433628318584073,-23.103720798874804
1603871799.5597498,19,-249,88,96,86,72.09302325581396,-24.790082554948466
1603871799.7976284,19,-219,88,92,84,73.80952380952382,-22.10746528048097
1603871800.1657534,19,-186,87,90,85,72.94117647058825,-19.034434354835188
1603871800.570215,19,-152,87,87,84,73.80952380952382,-15.745027649154892
1603871800.570215,20,-245,89,99,89,69.66292134831461,-24.438732622188876
1603871800.882798,19,-130,86,86,85,72.94117647058825,-13.55688323266358
1603871801.381195,20,-188,89,96,89,69.66292134831461,-19.224157790184744
1603871801.381195,19,-97,86,86,86,72.09302325581396,-10.199498041433117
1603871801.8223927,19,-69,86,86,87,71.26436781609196,-7.293287078020637
1603871801.8223927,20,-161,89,95,91,68.13186813186815,-16.6271522388117
1603871801.8223927,21,-258,92,102,92,67.3913043478261,-25.573370599428543
1603871802.17376,19,-48,87,87,88,70.45454545454547,-5.0877578101051295
1603871802.17376,20,-140,89,93,91,68.13186813186815,-14.556902633910628
1603871802.6179898,19,-19,87,88,90,68.8888888888889,-2.018378836856321
1603871802.6179898,20,-113,89,93,93,66.66666666666667,-11.837650005357451
1603871802.6179898,21,-209,92,99,93,66.66666666666667,-21.189383845645846
1603871803.109771,20,-138,90,100,97,63.917525773195884,-14.357601956885965
1603871803.109771,19,-41,87,92,93,66.66666666666667,-4.348880799665057
1603871803.109771,21,-240,93,108,97,63.917525773195884,-23.996777288565738
1603871803.5095847,19,-29,88,93,96,64.58333333333334,-3.078991167182793
1603871803.5095847,20,-128,90,100,99,62.62626262626264,-13.355844454032088
1603871803.5095847,21,-231,94,108,100,62.00000000000001,-23.19357136790705
1603871803.8657758,19,-9,88,95,97,63.917525773195884,-0.9563810345917811
1603871803.8657758,20,-110,91,100,100,62.00000000000001,-11.53190478481219
1603871803.8657758,21,-213,94,107,101,61.3861386138614,-21.558016806404698
1603871804.3282757,20,-97,93,102,104,59.61538461538463,-10.199498041433117
1603871804.3282757,21,-203,96,109,104,59.61538461538463,-20.632974678473587
1603871804.8900971,19,13,90,105,107,57.94392523364487,1.3812999174368017
1603871804.8900971,21,-207,97,114,109,56.88073394495414,-21.00437328468872
1603871804.8900971,20,-97,94,107,110,56.363636363636374,-10.199498041433117
1603871805.3267186,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871805.3267186,20,-78,94,108,111,55.855855855855864,-8.232284483481385
1603871805.7683218,21,-189,98,114,110,56.363636363636374,-19.318855748568993
1603871805.7683218,19,33,91,109,110,56.363636363636374,3.502686126728226
1603871805.7683218,20,-78,94,108,110,56.363636363636374,-8.232284483481385
1603871806.2236052,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871806.2236052,21,-189,98,114,110,56.363636363636374,-19.318855748568993
1603871806.2236052,20,-78,94,108,111,55.855855855855864,-8.232284483481385
1603871806.6168756,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871806.6168756,21,-189,98,114,110,56.363636363636374,-19.318855748568993
1603871806.6168756,20,-78,94,108,111,55.855855855855864,-8.232284483481385
1603871807.0101326,21,-189,98,114,110,56.363636363636374,-19.318855748568993
1603871807.0101326,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871807.0101326,20,-78,94,108,111,55.855855855855864,-8.232284483481385
1603871807.4175928,21,-189,98,114,110,56.363636363636374,-19.318855748568993
1603871807.4175928,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871807.4175928,20,-78,94,108,111,55.855855855855864,-8.232284483481385
1603871807.8054333,21,-189,98,114,110,56.363636363636374,-19.318855748568993
1603871807.8054333,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871807.8054333,20,-78,94,108,111,55.855855855855864,-8.232284483481385
1603871808.1933274,21,-189,98,114,110,56.363636363636374,-19.318855748568993
1603871808.1933274,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871808.1933274,20,-78,94,108,111,55.855855855855864,-8.232284483481385
1603871808.6230807,21,-189,97,114,111,55.855855855855864,-19.318855748568993
1603871808.6230807,19,33,91,109,110,56.363636363636374,3.502686126728226
1603871808.6230807,20,-78,94,108,111,55.855855855855864,-8.232284483481385
1603871809.0351107,21,-189,98,114,110,56.363636363636374,-19.318855748568993
1603871809.0351107,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871809.0351107,20,-78,94,108,110,56.363636363636374,-8.232284483481385
1603871809.4751987,21,-189,98,114,110,56.363636363636374,-19.318855748568993
1603871809.4751987,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871809.4751987,20,-78,94,108,111,55.855855855855864,-8.232284483481385
1603871809.8688745,21,-190,98,113,110,56.363636363636374,-19.413444096195985
1603871809.8688745,19,33,91,109,109,56.88073394495414,3.502686126728226
1603871809.8688745,20,-78,94,108,111,55.855855855855864,-8.232284483481385
1603871810.296629,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871810.296629,21,-189,98,114,110,56.363636363636374,-19.318855748568993
1603871810.296629,20,-78,94,108,110,56.363636363636374,-8.232284483481385
1603871810.6926463,21,-189,98,114,110,56.363636363636374,-19.318855748568993
1603871810.6926463,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871810.6926463,20,-78,94,108,111,55.855855855855864,-8.232284483481385
1603871811.0545518,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871811.0545518,20,-78,94,108,111,55.855855855855864,-8.232284483481385
1603871811.5015457,21,-189,97,114,111,55.855855855855864,-19.318855748568993
1603871811.5015457,19,33,91,109,110,56.363636363636374,3.502686126728226
1603871811.5015457,20,-78,94,108,110,56.363636363636374,-8.232284483481385
1603871811.865515,21,-189,97,114,111,55.855855855855864,-19.318855748568993
1603871811.865515,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871811.865515,20,-78,94,108,111,55.855855855855864,-8.232284483481385
1603871812.2976248,21,-189,97,114,111,55.855855855855864,-19.318855748568993
1603871812.2976248,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871812.2976248,20,-79,94,109,111,55.855855855855864,-8.336352562554062
1603871812.6702657,21,-189,98,114,110,56.363636363636374,-19.318855748568993
1603871812.6702657,19,33,91,109,110,56.363636363636374,3.502686126728226
1603871812.6702657,20,-78,94,108,111,55.855855855855864,-8.232284483481385
1603871813.0562735,21,-189,97,114,111,55.855855855855864,-19.318855748568993
1603871813.0562735,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871813.0562735,20,-78,94,108,111,55.855855855855864,-8.232284483481385
1603871813.4210634,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871813.4210634,21,-189,98,114,110,56.363636363636374,-19.318855748568993
1603871813.4210634,20,-78,94,108,111,55.855855855855864,-8.232284483481385
1603871813.8487737,21,-189,98,114,110,56.363636363636374,-19.318855748568993
1603871813.8487737,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871813.8487737,20,-78,94,108,111,55.855855855855864,-8.232284483481385
1603871814.268754,21,-189,97,114,111,55.855855855855864,-19.318855748568993
1603871814.268754,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871814.268754,20,-78,94,108,111,55.855855855855864,-8.232284483481385
1603871814.6620283,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871814.6620283,20,-78,94,108,111,55.855855855855864,-8.232284483481385
1603871815.060017,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871815.060017,21,-189,98,114,110,56.363636363636374,-19.318855748568993
1603871815.060017,20,-78,94,108,111,55.855855855855864,-8.232284483481385
1603871815.4236653,21,-189,97,114,111,55.855855855855864,-19.318855748568993
1603871815.4236653,19,34,91,108,110,56.363636363636374,3.6085517773185476
1603871815.4236653,20,-78,94,108,111,55.855855855855864,-8.232284483481385
